2025-06-20 11-17-15.png,0.07
2025-06-20 11-17-16.png,0.05
2025-06-20 11-17-16.png,0.17
2025-06-20 11-17-30.png,0
2025-06-20 11-17-30.png,0
2025-06-20 11-17-31.png,-0.18000000000000002
2025-06-20 11-17-31.png,-0.2
2025-06-20 11-17-32.png,-0.10999999999999996
2025-06-20 11-17-32.png,0.19000000000000003
2025-06-20 11-17-33.png,0.2
2025-06-20 11-17-33.png,0.2
2025-06-20 11-17-34.png,0.2
2025-06-20 11-17-34.png,0.2
2025-06-20 11-17-35.png,0.009999999999999969
2025-06-20 11-17-35.png,0
2025-06-20 11-17-36.png,0
2025-06-20 11-17-36.png,0
2025-06-20 11-17-44.png,0
2025-06-20 11-17-44.png,-0.15
2025-06-20 11-17-45.png,-0.2
2025-06-20 11-17-45.png,-0.06999999999999998
2025-06-20 11-17-46.png,0
2025-06-20 11-17-46.png,0.02
2025-06-20 11-17-47.png,0.09
2025-06-20 11-17-47.png,0.2
2025-06-20 11-17-48.png,0.09999999999999996
2025-06-20 11-17-48.png,0.2
2025-06-20 11-17-49.png,0.2
2025-06-20 11-17-49.png,0.2
2025-06-20 11-17-50.png,0.2
2025-06-20 11-17-50.png,0
2025-06-20 11-17-51.png,-0.009999999999999997
2025-06-20 11-17-51.png,0
2025-06-20 11-17-52.png,0
2025-06-20 11-17-52.png,0
2025-06-20 11-17-56.png,0
2025-06-20 11-17-57.png,0.09999999999999999
2025-06-20 11-17-57.png,0.2
2025-06-20 11-17-58.png,0.2
2025-06-20 11-17-58.png,0.18
2025-06-20 11-17-59.png,0
2025-06-20 11-17-59.png,0
2025-06-20 11-18-00.png,-0.07
2025-06-20 11-18-00.png,-0.01
2025-06-20 11-18-01.png,0
2025-06-20 11-18-01.png,0
2025-06-20 11-18-02.png,0
2025-06-20 11-18-02.png,0
2025-06-20 11-18-09.png,0
2025-06-20 11-18-09.png,0.07
2025-06-20 11-18-10.png,0.2
2025-06-20 11-18-10.png,0.2
2025-06-20 11-18-11.png,0.2
2025-06-20 11-18-11.png,0.2
2025-06-20 11-18-12.png,0.2
2025-06-20 11-18-12.png,0.2
2025-06-20 11-18-13.png,0.2
2025-06-20 11-18-13.png,0.2
2025-06-20 11-18-14.png,0.2
2025-06-20 11-18-14.png,0.2
2025-06-20 11-18-15.png,0
2025-06-20 11-18-15.png,-0.19000000000000003
2025-06-20 11-18-16.png,-0.2
2025-06-20 11-18-16.png,-0.2
2025-06-20 11-18-17.png,-0.2
2025-06-20 11-18-17.png,-0.06999999999999998
2025-06-20 11-18-18.png,0
2025-06-20 11-18-18.png,0.2
2025-06-20 11-18-19.png,0.08999999999999997
2025-06-20 11-18-19.png,0
2025-06-20 11-18-20.png,0
2025-06-20 11-18-20.png,0
2025-06-20 11-18-21.png,0
2025-06-20 11-18-21.png,0
2025-06-20 11-18-22.png,0
2025-06-20 11-18-22.png,0
2025-06-20 11-18-31.png,0
2025-06-20 11-18-31.png,-0.2
2025-06-20 11-18-32.png,-0.2
2025-06-20 11-18-32.png,-0.2
2025-06-20 11-18-33.png,-0.009999999999999969
2025-06-20 11-18-33.png,0.09
2025-06-20 11-18-34.png,0.2
2025-06-20 11-18-34.png,0.10999999999999996
2025-06-20 11-18-35.png,0.04
2025-06-20 11-18-35.png,0.009999999999999997
2025-06-20 11-18-36.png,0.060000000000000005
2025-06-20 11-18-36.png,0.2
2025-06-20 11-18-37.png,0.10999999999999996
2025-06-20 11-18-37.png,0.2
2025-06-20 11-18-38.png,0.2
2025-06-20 11-18-38.png,0.2
2025-06-20 11-18-39.png,0.2
2025-06-20 11-18-39.png,0.07
2025-06-20 11-18-40.png,0
2025-06-20 11-18-40.png,0.05
2025-06-20 11-18-41.png,0
2025-06-20 11-18-51.png,0
2025-06-20 11-18-52.png,0.09
2025-06-20 11-18-52.png,0.2
2025-06-20 11-18-53.png,0.2
2025-06-20 11-18-53.png,0.2
2025-06-20 11-18-54.png,0.2
2025-06-20 11-18-54.png,0
2025-06-20 11-18-55.png,0.019999999999999997
2025-06-20 11-18-55.png,-0.07
2025-06-20 11-18-56.png,-0.2
2025-06-20 11-18-56.png,-0.2
2025-06-20 11-18-57.png,-0.2
2025-06-20 11-18-58.png,-0.2
2025-06-20 11-18-58.png,-0.2
2025-06-20 11-18-59.png,-0.2
2025-06-20 11-18-59.png,-0.06999999999999998
2025-06-20 11-19-00.png,0
2025-06-20 11-19-00.png,0
2025-06-20 11-19-01.png,0.18000000000000002
2025-06-20 11-19-01.png,0.2
2025-06-20 11-19-02.png,0.2
2025-06-20 11-19-02.png,0.2
2025-06-20 11-19-03.png,0.049999999999999975
2025-06-20 11-19-03.png,0
2025-06-20 11-19-04.png,0
2025-06-20 11-19-04.png,-0.05
2025-06-20 11-19-05.png,-0.2
2025-06-20 11-19-05.png,-0.2
2025-06-20 11-19-06.png,-0.2
2025-06-20 11-19-06.png,-0.2
2025-06-20 11-19-07.png,-0.07999999999999997
2025-06-20 11-19-07.png,0
2025-06-20 11-19-08.png,0
2025-06-20 11-19-08.png,0.10999999999999999
2025-06-20 11-19-09.png,0.18
2025-06-20 11-19-09.png,0.2
2025-06-20 11-19-10.png,0.19
2025-06-20 11-19-10.png,0.2
2025-06-20 11-19-11.png,0
2025-06-20 11-19-11.png,0
2025-06-20 11-19-12.png,0.2
2025-06-20 11-19-12.png,0.049999999999999975
2025-06-20 11-19-13.png,0.17
2025-06-20 11-19-31.png,0
2025-06-20 11-19-31.png,0
2025-06-20 11-19-32.png,0.2
2025-06-20 11-19-32.png,0.2
2025-06-20 11-19-33.png,0.2
2025-06-20 11-19-33.png,0.07999999999999997
2025-06-20 11-19-34.png,-0.04
2025-06-20 11-19-34.png,-0.2
2025-06-20 11-19-35.png,-0.2
2025-06-20 11-19-35.png,-0.2
2025-06-20 11-19-36.png,-0.2
2025-06-20 11-19-36.png,-0.2
2025-06-20 11-19-37.png,-0.2
2025-06-20 11-19-37.png,-0.2
2025-06-20 11-19-38.png,-0.2
2025-06-20 11-19-38.png,-0.2
2025-06-20 11-19-39.png,-0.2
2025-06-20 11-19-39.png,-0.2
2025-06-20 11-19-40.png,-0.2
2025-06-20 11-19-40.png,0
2025-06-20 11-19-41.png,0
2025-06-20 11-19-41.png,0.16999999999999998
2025-06-20 11-19-42.png,0.09999999999999996
2025-06-20 11-19-42.png,0
2025-06-20 11-19-43.png,0.009999999999999997
2025-06-20 11-19-43.png,0
2025-06-20 11-19-44.png,0
2025-06-20 11-19-44.png,0
2025-06-20 11-19-45.png,0
2025-06-20 11-19-45.png,0
2025-06-20 11-20-02.png,0
2025-06-20 11-20-02.png,0.12999999999999998
2025-06-20 11-20-03.png,0.2
2025-06-20 11-20-04.png,0.2
2025-06-20 11-20-04.png,0.13999999999999996
2025-06-20 11-20-05.png,0
2025-06-20 11-20-05.png,0.2
2025-06-20 11-20-06.png,0.2
2025-06-20 11-20-06.png,0.2
2025-06-20 11-20-07.png,0.2
2025-06-20 11-20-07.png,0.2
2025-06-20 11-20-08.png,0.13999999999999996
2025-06-20 11-20-08.png,0
2025-06-20 11-20-09.png,-0.13999999999999999
2025-06-20 11-20-09.png,-0.2
2025-06-20 11-20-10.png,-0.2
2025-06-20 11-20-10.png,-0.2
2025-06-20 11-20-11.png,-0.15999999999999998
2025-06-20 11-20-11.png,0
2025-06-20 11-20-12.png,0
2025-06-20 11-20-12.png,0.13999999999999999
2025-06-20 11-20-13.png,0.2
2025-06-20 11-20-13.png,0.2
2025-06-20 11-20-14.png,0.2
2025-06-20 11-20-14.png,0.2
2025-06-20 11-20-15.png,0.10999999999999996
2025-06-20 11-20-15.png,0
2025-06-20 11-20-16.png,-0.13999999999999999
2025-06-20 11-20-16.png,-0.2
2025-06-20 11-20-17.png,-0.2
2025-06-20 11-20-17.png,-0.2
2025-06-20 11-20-18.png,-0.2
2025-06-20 11-20-18.png,-0.07999999999999997
2025-06-20 11-20-19.png,-0.2
2025-06-20 11-20-19.png,-0.2
2025-06-20 11-20-20.png,-0.03999999999999997
2025-06-20 11-20-20.png,0
2025-06-20 11-20-21.png,0.08
2025-06-20 11-20-21.png,0.2
2025-06-20 11-20-22.png,0.2
2025-06-20 11-20-22.png,0.13999999999999996
2025-06-20 11-20-23.png,0.08999999999999997
2025-06-20 11-20-23.png,0.02999999999999997
2025-06-20 11-20-24.png,0.15
2025-06-20 11-20-24.png,0.19000000000000003
2025-06-20 11-20-25.png,0.06999999999999998
2025-06-20 11-20-25.png,0.11999999999999995
2025-06-20 11-20-26.png,0.10999999999999999
2025-06-20 11-20-26.png,0.12999999999999998
2025-06-20 11-20-27.png,0.060000000000000005
2025-06-20 11-20-27.png,0.03
2025-06-20 11-20-27.png,0.09999999999999999
2025-06-20 11-20-27.png,0.19000000000000003
2025-06-20 11-20-27.png,0.2
2025-06-20 11-20-27.png,0.2
2025-06-20 11-20-27.png,0.10999999999999996
2025-06-20 11-20-27.png,0.03999999999999997
2025-06-20 11-20-28.png,0
2025-06-20 11-20-28.png,0.05
2025-06-20 11-20-28.png,0.04
2025-06-20 11-20-28.png,0
2025-06-20 11-20-28.png,0
2025-06-20 11-20-42.png,0
2025-06-20 11-20-42.png,-0.060000000000000005
2025-06-20 11-20-43.png,-0.2
2025-06-20 11-20-43.png,-0.2
2025-06-20 11-20-44.png,-0.2
2025-06-20 11-20-44.png,-0.2
2025-06-20 11-20-45.png,-0.2
2025-06-20 11-20-45.png,-0.2
2025-06-20 11-20-46.png,-0.2
2025-06-20 11-20-46.png,-0.2
2025-06-20 11-20-47.png,-0.2
2025-06-20 11-20-47.png,-0.2
2025-06-20 11-20-48.png,-0.2
2025-06-20 11-20-48.png,-0.2
2025-06-20 11-20-49.png,-0.2
2025-06-20 11-20-49.png,0
2025-06-20 11-20-50.png,0
2025-06-20 11-20-50.png,0.09999999999999999
2025-06-20 11-20-51.png,0.2
2025-06-20 11-20-51.png,0.2
2025-06-20 11-20-52.png,0.2
2025-06-20 11-20-52.png,0.12999999999999995
2025-06-20 11-20-53.png,0
2025-06-20 11-20-53.png,0
2025-06-20 11-20-54.png,0
2025-06-20 11-20-54.png,-0.19000000000000003
2025-06-20 11-20-55.png,-0.2
2025-06-20 11-20-55.png,-0.2
2025-06-20 11-20-56.png,-0.2
2025-06-20 11-20-56.png,0
2025-06-20 11-20-57.png,0
2025-06-20 11-20-57.png,0.060000000000000005
2025-06-20 11-20-58.png,0.2
2025-06-20 11-20-58.png,0.2
2025-06-20 11-20-59.png,0.2
2025-06-20 11-20-59.png,0
2025-06-20 11-21-00.png,0.18000000000000002
2025-06-20 11-21-00.png,0.05999999999999998
2025-06-20 11-21-01.png,0.12999999999999995
2025-06-20 11-21-01.png,0.08999999999999997
2025-06-20 11-21-02.png,-0.019999999999999997
2025-06-20 11-21-03.png,0
2025-06-20 11-21-19.png,0
2025-06-20 11-21-19.png,0
2025-06-20 11-21-19.png,0
2025-06-20 11-21-20.png,-0.05
2025-06-20 11-21-20.png,-0.13999999999999999
2025-06-20 11-21-20.png,-0.2
2025-06-20 11-21-20.png,-0.2
2025-06-20 11-21-20.png,-0.2
2025-06-20 11-21-20.png,-0.2
2025-06-20 11-21-20.png,-0.2
2025-06-20 11-21-21.png,-0.2
2025-06-20 11-21-21.png,-0.2
2025-06-20 11-21-21.png,-0.2
2025-06-20 11-21-21.png,-0.2
2025-06-20 11-21-21.png,-0.16999999999999998
2025-06-20 11-21-21.png,-0.09999999999999996
2025-06-20 11-21-21.png,-0.009999999999999969
2025-06-20 11-21-21.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-22.png,0
2025-06-20 11-21-23.png,0
2025-06-20 11-21-23.png,0
2025-06-20 11-21-23.png,0
2025-06-20 11-21-23.png,0
2025-06-20 11-21-23.png,0.07
2025-06-20 11-21-23.png,0.16
2025-06-20 11-21-23.png,0.2
2025-06-20 11-21-23.png,0.11999999999999995
2025-06-20 11-21-24.png,0.03999999999999997
2025-06-20 11-21-24.png,0
2025-06-20 11-21-24.png,0
2025-06-20 11-21-24.png,0.05
2025-06-20 11-21-24.png,0.13999999999999999
2025-06-20 11-21-24.png,0.2
2025-06-20 11-21-24.png,0.2
2025-06-20 11-21-25.png,0.18
2025-06-20 11-21-25.png,0.10999999999999996
2025-06-20 11-21-25.png,0.12999999999999995
2025-06-20 11-21-25.png,0.2
2025-06-20 11-21-25.png,0.16999999999999998
2025-06-20 11-21-25.png,0.09999999999999996
2025-06-20 11-21-25.png,0.01999999999999997
2025-06-20 11-21-25.png,0.05
2025-06-20 11-21-26.png,0.12999999999999998
2025-06-20 11-21-26.png,0.2
2025-06-20 11-21-26.png,0.13999999999999996
2025-06-20 11-21-26.png,0.12999999999999995
2025-06-20 11-21-26.png,0.18
2025-06-20 11-21-26.png,0.09999999999999996
2025-06-20 11-21-26.png,0.01999999999999997
2025-06-20 11-21-26.png,-0.05000000000000004
2025-06-20 11-21-27.png,-0.07000000000000003
2025-06-20 11-21-27.png,-2.42861286636753e-17
2025-06-20 11-21-27.png,-0.07
2025-06-20 11-21-27.png,-0.019999999999999997
2025-06-20 11-21-27.png,-0.01
2025-06-20 11-21-27.png,-0.09
2025-06-20 11-21-27.png,-0.019999999999999997
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0.04
2025-06-20 11-21-28.png,0
2025-06-20 11-21-28.png,0
2025-06-20 11-21-29.png,0
2025-06-20 11-21-29.png,0
2025-06-20 11-21-35.png,0
2025-06-20 11-21-35.png,0
2025-06-20 11-21-35.png,0
2025-06-20 11-21-36.png,0
2025-06-20 11-21-36.png,0
2025-06-20 11-21-36.png,-0.09
2025-06-20 11-21-37.png,-0.2
2025-06-20 11-21-37.png,0
2025-06-20 11-21-38.png,0
2025-06-20 11-21-38.png,0
2025-06-20 11-21-39.png,0.060000000000000005
2025-06-20 11-21-39.png,0.13999999999999999
2025-06-20 11-21-40.png,0.19
2025-06-20 11-21-40.png,0
2025-06-20 11-21-41.png,0.04
2025-06-20 11-21-41.png,0.060000000000000005
2025-06-20 11-21-42.png,0.08
2025-06-20 11-21-42.png,0
2025-06-20 11-21-42.png,0
2025-06-20 11-21-42.png,0
2025-06-20 11-21-42.png,0
2025-06-20 11-21-43.png,0.04
2025-06-20 11-21-43.png,0
2025-06-20 11-21-43.png,0
2025-06-20 11-21-43.png,0
2025-06-20 11-21-43.png,-0.009999999999999997
2025-06-20 11-21-43.png,0
2025-06-20 11-21-43.png,0.04
2025-06-20 11-21-43.png,0.009999999999999997
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0.019999999999999997
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-49.png,0.060000000000000005
2025-06-20 11-21-49.png,0.16999999999999998
2025-06-20 11-21-50.png,-0.02
2025-06-20 11-21-50.png,-0.19
2025-06-20 11-21-51.png,0
2025-06-20 11-21-51.png,0.19000000000000003
2025-06-20 11-21-52.png,0.02999999999999997
2025-06-20 11-21-52.png,0
2025-06-20 11-21-53.png,-0.09
2025-06-20 11-21-53.png,-0.060000000000000005
2025-06-20 11-21-53.png,0
2025-06-20 11-21-53.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0.060000000000000005
2025-06-20 11-22-04.png,0.13999999999999999
2025-06-20 11-22-04.png,0.16
2025-06-20 11-22-04.png,0.09
2025-06-20 11-22-04.png,0.09999999999999999
2025-06-20 11-22-04.png,0.17
2025-06-20 11-22-04.png,0.2
2025-06-20 11-22-04.png,0.12999999999999995
2025-06-20 11-22-05.png,0.08999999999999997
2025-06-20 11-22-05.png,0.16999999999999998
2025-06-20 11-22-05.png,0.2
2025-06-20 11-22-05.png,0.12999999999999995
2025-06-20 11-22-05.png,0.05999999999999998
2025-06-20 11-22-05.png,0.06999999999999998
2025-06-20 11-22-05.png,0.11999999999999995
2025-06-20 11-22-06.png,0.14999999999999997
2025-06-20 11-22-06.png,0.15999999999999998
2025-06-20 11-22-07.png,0.10999999999999996
2025-06-20 11-22-07.png,0
2025-06-20 11-22-08.png,0.16
2025-06-20 11-22-08.png,0.2
2025-06-20 11-22-09.png,0.2
2025-06-20 11-22-09.png,0.2
2025-06-20 11-22-18.png,0
2025-06-20 11-22-19.png,-0.2
2025-06-20 11-22-19.png,-0.2
2025-06-20 11-22-20.png,-0.2
2025-06-20 11-22-20.png,-0.2
2025-06-20 11-22-21.png,-0.03999999999999997
2025-06-20 11-22-22.png,0
2025-06-20 11-22-22.png,0
2025-06-20 11-22-23.png,0
2025-06-20 11-22-23.png,0.07
2025-06-20 11-22-24.png,0.10999999999999999
2025-06-20 11-22-24.png,0.19000000000000003
2025-06-20 11-22-25.png,0
2025-06-20 11-22-25.png,0.16
2025-06-20 11-22-26.png,0
2025-06-20 11-22-26.png,0
2025-06-20 11-22-27.png,0
2025-06-20 11-22-27.png,0
2025-06-20 11-22-37.png,0
2025-06-20 11-22-38.png,0.12999999999999998
2025-06-20 11-22-38.png,0.2
2025-06-20 11-22-39.png,0.2
2025-06-20 11-22-39.png,0.2
2025-06-20 11-22-40.png,0.2
2025-06-20 11-22-40.png,0.2
2025-06-20 11-22-41.png,0.2
2025-06-20 11-22-41.png,0.2
2025-06-20 11-22-42.png,0
2025-06-20 11-22-43.png,0.060000000000000005
2025-06-20 11-22-43.png,0.14999999999999997
2025-06-20 11-22-44.png,-0.16000000000000003
2025-06-20 11-22-44.png,-0.12999999999999995
2025-06-20 11-22-45.png,-0.12999999999999995
2025-06-20 11-22-45.png,-0.09999999999999996
2025-06-20 11-22-59.png,0
2025-06-20 11-23-00.png,0
2025-06-20 11-23-00.png,-0.16
2025-06-20 11-23-01.png,0
2025-06-20 11-23-01.png,0.01
2025-06-20 11-23-02.png,0.03
2025-06-20 11-23-02.png,0.08
2025-06-20 11-23-03.png,0.2
2025-06-20 11-23-03.png,0.2
2025-06-20 11-23-04.png,0.2
2025-06-20 11-23-05.png,0.2
2025-06-20 11-23-05.png,0.08999999999999997
2025-06-20 11-23-06.png,0
2025-06-20 11-23-06.png,-0.019999999999999997
2025-06-20 11-23-07.png,0.02
2025-06-20 11-23-07.png,0
2025-06-20 11-23-08.png,0
2025-06-20 11-23-16.png,0
2025-06-20 11-23-17.png,-0.16
2025-06-20 11-23-17.png,-0.2
2025-06-20 11-23-18.png,-0.2
2025-06-20 11-23-18.png,-0.2
2025-06-20 11-23-19.png,-0.2
2025-06-20 11-23-19.png,-0.2
2025-06-20 11-23-20.png,0
2025-06-20 11-23-20.png,0.02
2025-06-20 11-23-21.png,0.2
2025-06-20 11-23-21.png,0.2
2025-06-20 11-23-22.png,0.2
2025-06-20 11-23-22.png,0.2
2025-06-20 11-23-23.png,0
2025-06-20 11-23-23.png,0
2025-06-20 11-23-24.png,-0.04
2025-06-20 11-23-24.png,-0.2
2025-06-20 11-23-25.png,-0.2
2025-06-20 11-23-25.png,-0.2
2025-06-20 11-23-26.png,-0.2
2025-06-20 11-23-26.png,-0.01999999999999997
2025-06-20 11-23-27.png,0
2025-06-20 11-23-27.png,0.2
2025-06-20 11-23-28.png,0.2
2025-06-20 11-23-28.png,0.2
2025-06-20 11-23-29.png,0.2
2025-06-20 11-23-29.png,0.2
2025-06-20 11-23-30.png,0.2
2025-06-20 11-23-30.png,0.2
2025-06-20 11-23-31.png,0.12999999999999995
2025-06-20 11-23-31.png,0
2025-06-20 11-23-32.png,0
2025-06-20 11-23-32.png,-0.13999999999999999
2025-06-20 11-23-39.png,0
2025-06-20 11-23-40.png,0.2
2025-06-20 11-23-40.png,0.2
2025-06-20 11-23-41.png,0.2
2025-06-20 11-23-42.png,0.2
2025-06-20 11-23-42.png,0.2
2025-06-20 11-23-48.png,0.16999999999999998
2025-06-20 11-23-49.png,0.2
2025-06-20 11-23-49.png,0.2
2025-06-20 11-23-50.png,0.2
2025-06-20 11-23-51.png,0.2
2025-06-20 11-23-51.png,0.2
2025-06-20 11-23-52.png,0
2025-06-20 11-23-52.png,-0.060000000000000005
2025-06-20 11-23-53.png,-0.2
2025-06-20 11-23-53.png,-0.2
2025-06-20 11-23-54.png,-0.2
2025-06-20 11-23-54.png,-0.01999999999999997
2025-06-20 11-23-55.png,0.09999999999999999
2025-06-20 11-23-55.png,0
2025-06-20 11-23-56.png,0.13999999999999999
2025-06-20 11-23-56.png,0
2025-06-20 11-23-57.png,0
2025-06-20 11-23-57.png,0
2025-06-20 11-23-58.png,0
2025-06-20 11-24-11.png,0
2025-06-20 11-24-11.png,0
2025-06-20 11-24-12.png,0
2025-06-20 11-24-12.png,0
2025-06-20 11-24-13.png,0
2025-06-20 11-24-13.png,0
2025-06-20 11-24-14.png,0.09999999999999999
2025-06-20 11-24-14.png,0.2
2025-06-20 11-24-15.png,0.11999999999999995
2025-06-20 11-24-15.png,0.14999999999999997
2025-06-20 11-24-16.png,0.09
2025-06-20 11-24-16.png,0.06999999999999998
2025-06-20 11-24-17.png,0.2
2025-06-20 11-24-17.png,0.08999999999999997
2025-06-20 11-24-18.png,0.01999999999999997
2025-06-20 11-24-18.png,0
2025-06-20 11-24-32.png,0
2025-06-20 11-24-33.png,0
2025-06-20 11-24-33.png,0
2025-06-20 11-24-33.png,0.060000000000000005
2025-06-20 11-24-33.png,0.12999999999999998
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.13999999999999996
2025-06-20 11-24-34.png,0.049999999999999975
2025-06-20 11-24-34.png,0
2025-06-20 11-24-34.png,0
